Data,Cidade,Temperatura_C,Pressao_hPa,Umidade_Perc,Precipitacao_mm
2022-06-11,Três Lagoas,18.2,1018.6,0,0.0
2022-06-11,Corumbá,16.8,1021.1,0,0.0
2022-06-11,Ponta Porã,10.1,1023.2,0,0.0
2022-06-11,Aquidauana,16.1,1020.9,0,0.0
2022-06-12,Campo Grande,12.6,1022.5,0,0.0
2022-06-12,Dourados,10.6,1023.1,0,0.0
2022-06-12,Três Lagoas,14.7,1020.6,0,0.0
2022-06-12,Corumbá,14.6,1021.8,0,0.0
2022-06-12,Ponta Porã,10.3,1023.4,0,0.0
2022-06-12,Aquidauana,13.7,1022.0,0,0.0
2022-06-13,Campo Grande,14.7,1021.0,0,0.0
2022-06-13,Dourados,11.6,1021.5,0,0.0
2022-06-13,Três Lagoas,15.0,1020.2,0,0.0
2022-06-13,Corumbá,14.8,1019.8,0,0.0
2022-06-13,Ponta Porã,12.1,1021.4,0,0.0
2022-06-13,Aquidauana,13.6,1020.3,0,0.0
2022-06-14,Campo Grande,16.7,1018.5,0,0.0
2022-06-14,Dourados,15.9,1018.6,0,0.0
2022-06-14,Três Lagoas,16.9,1019.6,0,1.7
2022-06-14,Corumbá,17.2,1015.4,0,0.0
2022-06-14,Ponta Porã,14.0,1017.9,0,0.0
2022-06-14,Aquidauana,16.5,1016.3,0,0.0
2022-06-15,Campo Grande,21.2,1016.8,0,0.0
2022-06-15,Dourados,19.9,1016.7,0,0.0
2022-06-15,Três Lagoas,20.8,1018.2,0,2.1
2022-06-15,Corumbá,20.7,1013.7,0,0.0
2022-06-15,Ponta Porã,18.0,1016.7,0,0.0
2022-06-15,Aquidauana,20.1,1014.6,0,0.0
2022-06-16,Campo Grande,24.7,1014.4,0,0.0
2022-06-16,Dourados,23.2,1014.0,0,0.0
2022-06-16,Três Lagoas,23.4,1015.6,0,0.0
2022-06-16,Corumbá,24.3,1011.6,0,0.0
2022-06-16,Ponta Porã,21.1,1014.5,0,0.0
2022-06-16,Aquidauana,24.3,1012.2,0,0.0
2022-06-17,Campo Grande,23.4,1013.2,0,29.4
2022-06-17,Dourados,21.8,1012.4,0,6.1
2022-06-17,Três Lagoas,24.8,1012.9,0,11.4
2022-06-17,Corumbá,23.6,1011.8,0,18.9
2022-06-17,Ponta Porã,19.8,1013.2,0,28.4
2022-06-17,Aquidauana,21.8,1012.2,0,6.3
2022-06-18,Campo Grande,17.8,1019.2,0,0.1
2022-06-18,Dourados,15.9,1019.9,0,0.0
2022-06-18,Três Lagoas,19.7,1018.0,0,5.5
2022-06-18,Corumbá,18.6,1017.5,0,0.0
2022-06-18,Ponta Porã,12.2,1020.3,0,0.0
2022-06-18,Aquidauana,17.8,1017.7,0,0.0
2022-06-19,Campo Grande,18.7,1018.5,0,0.0
2022-06-19,Dourados,16.2,1018.9,0,7.7
2022-06-19,Três Lagoas,18.9,1018.9,0,0.5
2022-06-19,Corumbá,20.2,1015.3,0,0.0
2022-06-19,Ponta Porã,13.5,1018.0,0,20.7
2022-06-19,Aquidauana,19.3,1016.0,0,0.0
2022-06-20,Campo Grande,22.5,1016.5,0,0.0
2022-06-20,Dourados,20.3,1016.5,0,0.0
2022-06-20,Três Lagoas,21.9,1017.7,0,0.0
2022-06-20,Corumbá,23.3,1013.4,0,0.0
2022-06-20,Ponta Porã,17.8,1016.1,0,5.4
2022-06-20,Aquidauana,22.7,1014.2,0,0.0
2022-06-21,Campo Grande,25.1,1013.8,0,0.0
2022-06-21,Dourados,24.0,1012.8,0,0.0
2022-06-21,Três Lagoas,24.6,1015.2,0,0.0
2022-06-21,Corumbá,24.7,1011.1,0,0.0
2022-06-21,Ponta Porã,21.8,1013.2,0,0.0
2022-06-21,Aquidauana,24.3,1011.8,0,0.0
2022-06-22,Campo Grande,26.0,1013.5,0,0.0
2022-06-22,Dourados,25.0,1012.4,0,0.0
2022-06-22,Três Lagoas,25.8,1014.3,0,0.0
2022-06-22,Corumbá,24.6,1011.4,0,0.0
2022-06-22,Ponta Porã,23.2,1012.9,0,0.0
2022-06-22,Aquidauana,24.3,1011.9,0,0.0
2022-06-23,Campo Grande,25.3,1015.4,0,0.0
2022-06-23,Dourados,24.4,1014.8,0,0.0
2022-06-23,Três Lagoas,25.4,1015.9,0,0.0
2022-06-23,Corumbá,24.7,1013.1,0,0.0
2022-06-23,Ponta Porã,22.5,1015.7,0,0.0
2022-06-23,Aquidauana,23.7,1013.8,0,0.0
2022-06-24,Campo Grande,24.8,1016.9,0,0.0
2022-06-24,Dourados,24.0,1016.6,0,0.0
2022-06-24,Três Lagoas,24.6,1017.1,0,0.0
2022-06-24,Corumbá,24.6,1014.4,0,0.0
2022-06-24,Ponta Porã,21.8,1017.8,0,0.0
2022-06-24,Aquidauana,23.5,1015.3,0,0.0
2022-06-25,Campo Grande,23.1,1019.3,0,0.0
2022-06-25,Dourados,22.2,1019.7,0,0.0
2022-06-25,Três Lagoas,23.7,1018.7,0,0.0
2022-06-25,Corumbá,22.0,1017.9,0,0.0
2022-06-25,Ponta Porã,19.9,1020.8,0,0.0
2022-06-25,Aquidauana,22.1,1017.7,0,0.0
2022-06-26,Campo Grande,21.2,1018.4,0,0.0
2022-06-26,Dourados,20.7,1018.9,0,0.0
2022-06-26,Três Lagoas,21.5,1018.6,0,0.0
2022-06-26,Corumbá,19.6,1017.2,0,0.0
2022-06-26,Ponta Porã,17.8,1019.3,0,0.0
2022-06-26,Aquidauana,21.0,1017.0,0,0.0
2022-06-27,Campo Grande,21.4,1016.8,0,0.0
2022-06-27,Dourados,20.7,1016.8,0,0.0
2022-06-27,Três Lagoas,21.1,1017.7,0,0.0
2022-06-27,Corumbá,21.3,1014.0,0,0.0
2022-06-27,Ponta Porã,18.0,1016.8,0,0.0
2022-06-27,Aquidauana,21.6,1014.4,0,0.0
2022-06-28,Campo Grande,22.7,1016.7,0,0.0
2022-06-28,Dourados,21.7,1016.6,0,0.0
2022-06-28,Três Lagoas,22.8,1016.7,0,0.0
2022-06-28,Corumbá,23.9,1014.8,0,0.0
2022-06-28,Ponta Porã,19.1,1017.7,0,0.0
2022-06-28,Aquidauana,22.0,1015.6,0,0.0
2022-06-29,Campo Grande,21.0,1017.8,0,0.0
2022-06-29,Dourados,18.8,1018.1,0,0.0
2022-06-29,Três Lagoas,21.7,1017.2,0,0.0
2022-06-29,Corumbá,20.8,1017.1,0,0.0
2022-06-29,Ponta Porã,14.9,1018.9,0,0.0
2022-06-29,Aquidauana,20.1,1017.0,0,0.0
2022-06-30,Campo Grande,21.5,1016.8,0,0.0
2022-06-30,Dourados,19.8,1016.7,0,0.0
2022-06-30,Três Lagoas,21.7,1017.2,0,0.0
2022-06-30,Corumbá,22.4,1014.1,0,0.0
2022-06-30,Ponta Porã,18.2,1017.0,0,0.0
2022-06-30,Aquidauana,21.1,1014.9,0,0.0
2022-07-01,Campo Grande,23.3,1014.2,0,0.0
2022-07-01,Dourados,21.9,1013.6,0,0.0
2022-07-01,Três Lagoas,22.7,1015.6,0,0.0
2022-07-01,Corumbá,23.7,1011.4,0,0.0
2022-07-01,Ponta Porã,19.7,1014.1,0,0.0
2022-07-01,Aquidauana,23.0,1012.2,0,0.0
2022-07-02,Campo Grande,25.3,1014.6,0,0.0
2022-07-02,Dourados,24.2,1013.8,0,0.0
2022-07-02,Três Lagoas,24.7,1016.0,0,0.0
2022-07-02,Corumbá,25.5,1012.4,0,0.0
2022-07-02,Ponta Porã,22.5,1014.9,0,0.0
2022-07-02,Aquidauana,25.4,1013.3,0,0.0
2022-07-03,Campo Grande,25.7,1017.8,0,0.0
2022-07-03,Dourados,25.3,1017.1,0,0.0
2022-07-03,Três Lagoas,25.0,1019.0,0,0.0
2022-07-03,Corumbá,25.6,1015.3,0,0.0
2022-07-03,Ponta Porã,23.3,1018.1,0,0.0
2022-07-03,Aquidauana,25.6,1016.1,0,0.0
2022-07-04,Campo Grande,25.2,1017.3,0,0.0
2022-07-04,Dourados,24.8,1016.7,0,0.0
2022-07-04,Três Lagoas,24.2,1018.6,0,0.0
2022-07-04,Corumbá,25.5,1014.4,0,0.0
2022-07-04,Ponta Porã,22.1,1017.6,0,0.0
2022-07-04,Aquidauana,25.4,1015.2,0,0.0
2022-07-05,Campo Grande,24.4,1016.6,0,0.0
2022-07-05,Dourados,24.0,1016.0,0,0.0
2022-07-05,Três Lagoas,23.4,1017.7,0,0.0
2022-07-05,Corumbá,24.9,1013.7,0,0.0
2022-07-05,Ponta Porã,20.3,1017.0,0,0.0
2022-07-05,Aquidauana,23.6,1014.7,0,0.0
2022-07-06,Campo Grande,23.3,1015.2,0,0.0
2022-07-06,Dourados,23.2,1014.5,0,0.0
2022-07-06,Três Lagoas,22.5,1016.4,0,0.0
2022-07-06,Corumbá,24.1,1012.3,0,0.0
2022-07-06,Ponta Porã,20.1,1014.7,0,0.0
2022-07-06,Aquidauana,23.0,1013.3,0,0.0
2022-07-07,Campo Grande,24.0,1015.4,0,0.0
2022-07-07,Dourados,23.6,1014.9,0,0.0
2022-07-07,Três Lagoas,23.7,1016.5,0,0.0
2022-07-07,Corumbá,24.7,1012.7,0,0.0
2022-07-07,Ponta Porã,21.8,1015.7,0,0.0
2022-07-07,Aquidauana,24.1,1013.8,0,0.0
2022-07-08,Campo Grande,24.1,1018.1,0,0.0
2022-07-08,Dourados,24.1,1017.6,0,0.0
2022-07-08,Três Lagoas,23.9,1019.0,0,0.0
2022-07-08,Corumbá,25.1,1015.5,0,0.0
2022-07-08,Ponta Porã,22.5,1018.5,0,0.0
2022-07-08,Aquidauana,23.9,1016.3,0,0.0
2022-07-09,Campo Grande,24.2,1017.2,0,0.0
2022-07-09,Dourados,24.0,1016.8,0,0.0
2022-07-09,Três Lagoas,23.9,1018.6,0,0.0
2022-07-09,Corumbá,25.4,1013.8,0,0.0
2022-07-09,Ponta Porã,21.2,1017.4,0,0.0
2022-07-09,Aquidauana,25.0,1014.8,0,0.0
2022-07-10,Campo Grande,25.3,1014.2,0,0.0
2022-07-10,Dourados,24.8,1013.1,0,0.0
2022-07-10,Três Lagoas,24.3,1016.1,0,0.0
2022-07-10,Corumbá,26.8,1010.6,0,0.0
2022-07-10,Ponta Porã,22.2,1013.2,0,0.0
2022-07-10,Aquidauana,25.7,1011.6,0,0.0
2022-07-11,Campo Grande,26.7,1011.2,0,0.0
2022-07-11,Dourados,25.9,1009.6,0,0.0
2022-07-11,Três Lagoas,25.3,1012.9,0,0.0
2022-07-11,Corumbá,26.7,1008.8,0,0.0
2022-07-11,Ponta Porã,23.7,1009.9,0,0.3
2022-07-11,Aquidauana,27.2,1009.2,0,0.0
2022-07-12,Campo Grande,21.1,1016.4,0,10.6
2022-07-12,Dourados,18.7,1017.1,0,2.2
2022-07-12,Três Lagoas,23.3,1015.6,0,0.0
2022-07-12,Corumbá,20.5,1015.8,0,10.9
2022-07-12,Ponta Porã,14.4,1018.3,0,3.1
2022-07-12,Aquidauana,20.7,1015.5,0,13.3
2022-07-13,Campo Grande,20.5,1016.5,0,0.5
2022-07-13,Dourados,17.9,1016.8,0,5.0
2022-07-13,Três Lagoas,23.1,1016.6,0,0.0
2022-07-13,Corumbá,21.6,1013.6,0,0.0
2022-07-13,Ponta Porã,15.6,1016.4,0,5.8
2022-07-13,Aquidauana,21.3,1014.2,0,1.2
2022-07-14,Campo Grande,24.8,1013.0,0,0.0
2022-07-14,Dourados,23.6,1012.1,0,0.0
2022-07-14,Três Lagoas,24.7,1014.6,0,0.0
2022-07-14,Corumbá,25.2,1009.6,0,0.0
2022-07-14,Ponta Porã,21.9,1012.0,0,0.0
2022-07-14,Aquidauana,24.8,1010.5,0,0.0
2022-07-15,Campo Grande,26.3,1011.2,0,0.0
2022-07-15,Dourados,25.4,1009.4,0,0.0
2022-07-15,Três Lagoas,25.9,1012.7,0,0.0
2022-07-15,Corumbá,26.8,1008.2,0,0.0
2022-07-15,Ponta Porã,24.4,1009.6,0,0.0
2022-07-15,Aquidauana,26.4,1009.0,0,0.0
2022-07-16,Campo Grande,27.0,1012.1,0,0.0
2022-07-16,Dourados,24.5,1011.3,0,0.4
2022-07-16,Três Lagoas,26.9,1012.3,0,0.0
2022-07-16,Corumbá,25.2,1010.9,0,0.7
2022-07-16,Ponta Porã,20.0,1012.8,0,1.2
2022-07-16,Aquidauana,25.5,1010.9,0,0.0
2022-07-17,Campo Grande,19.8,1019.9,0,0.0
2022-07-17,Dourados,16.2,1021.0,0,6.5
2022-07-17,Três Lagoas,22.7,1018.3,0,0.0
2022-07-17,Corumbá,18.6,1018.8,0,0.0
2022-07-17,Ponta Porã,11.6,1021.4,0,0.6
2022-07-17,Aquidauana,19.3,1018.6,0,0.0
2022-07-18,Campo Grande,22.5,1019.2,0,0.0
2022-07-18,Dourados,19.5,1019.7,0,0.0
2022-07-18,Três Lagoas,24.1,1019.0,0,0.0
2022-07-18,Corumbá,22.0,1016.8,0,0.0
2022-07-18,Ponta Porã,18.0,1020.0,0,0.0
2022-07-18,Aquidauana,22.7,1017.2,0,0.0
2022-07-19,Campo Grande,24.5,1019.1,0,0.0
2022-07-19,Dourados,22.9,1019.5,0,0.0
2022-07-19,Três Lagoas,25.1,1019.1,0,0.0
2022-07-19,Corumbá,25.3,1016.3,0,0.0
2022-07-19,Ponta Porã,21.1,1020.6,0,0.0
2022-07-19,Aquidauana,24.5,1017.1,0,0.0
2022-07-20,Campo Grande,24.7,1016.4,0,0.0
2022-07-20,Dourados,23.9,1016.2,0,0.0
2022-07-20,Três Lagoas,24.8,1017.0,0,0.0
2022-07-20,Corumbá,25.5,1013.4,0,0.0
2022-07-20,Ponta Porã,21.7,1017.0,0,0.0
2022-07-20,Aquidauana,24.1,1014.1,0,0.0
2022-07-21,Campo Grande,24.7,1014.1,0,0.0
2022-07-21,Dourados,24.0,1013.7,0,0.0
2022-07-21,Três Lagoas,24.8,1015.4,0,0.0
2022-07-21,Corumbá,25.9,1011.1,0,0.0
2022-07-21,Ponta Porã,22.0,1014.5,0,0.0
2022-07-21,Aquidauana,24.4,1012.1,0,0.0
2022-07-22,Campo Grande,24.7,1014.3,0,0.0
2022-07-22,Dourados,23.9,1013.9,0,0.0
2022-07-22,Três Lagoas,24.2,1015.4,0,0.0
2022-07-22,Corumbá,25.6,1011.5,0,0.0
2022-07-22,Ponta Porã,22.4,1014.7,0,0.0
2022-07-22,Aquidauana,24.4,1012.2,0,0.0
2022-07-23,Campo Grande,24.6,1014.5,0,0.0
2022-07-23,Dourados,24.3,1014.0,0,0.0
2022-07-23,Três Lagoas,24.4,1015.4,0,0.0
2022-07-23,Corumbá,26.2,1011.6,0,0.0
2022-07-23,Ponta Porã,22.7,1014.9,0,0.0
2022-07-23,Aquidauana,24.4,1012.4,0,0.0
2022-07-24,Campo Grande,24.9,1015.1,0,0.0
2022-07-24,Dourados,24.4,1015.0,0,0.0
2022-07-24,Três Lagoas,24.2,1016.2,0,0.0
2022-07-24,Corumbá,26.7,1011.8,0,0.0
2022-07-24,Ponta Porã,22.7,1016.2,0,0.0
2022-07-24,Aquidauana,25.3,1012.9,0,0.0
2022-07-25,Campo Grande,25.1,1016.3,0,0.0
2022-07-25,Dourados,24.4,1016.3,0,0.0
2022-07-25,Três Lagoas,24.7,1016.9,0,0.0
2022-07-25,Corumbá,27.0,1013.5,0,0.0
2022-07-25,Ponta Porã,23.3,1017.6,0,0.0
2022-07-25,Aquidauana,24.8,1014.5,0,0.0
2022-07-26,Campo Grande,25.2,1016.7,0,0.0
2022-07-26,Dourados,24.6,1016.7,0,0.0
2022-07-26,Três Lagoas,25.0,1017.2,0,0.0
2022-07-26,Corumbá,26.2,1014.1,0,0.0
2022-07-26,Ponta Porã,23.5,1018.0,0,0.0
2022-07-26,Aquidauana,25.0,1015.0,0,0.0
2022-07-27,Campo Grande,25.8,1015.7,0,0.0
2022-07-27,Dourados,24.7,1015.7,0,0.0
2022-07-27,Três Lagoas,25.1,1016.3,0,0.0
2022-07-27,Corumbá,26.3,1013.2,0,0.0
2022-07-27,Ponta Porã,23.0,1016.9,0,0.0
2022-07-27,Aquidauana,24.9,1014.0,0,0.0
2022-07-28,Campo Grande,26.4,1012.9,0,0.0
2022-07-28,Dourados,25.4,1012.0,0,0.0
2022-07-28,Três Lagoas,26.0,1013.0,0,0.0
2022-07-28,Corumbá,26.4,1011.1,0,0.0
2022-07-28,Ponta Porã,24.1,1013.1,0,0.0
2022-07-28,Aquidauana,24.2,1011.4,0,0.0
2022-07-29,Campo Grande,21.3,1015.5,0,0.0
2022-07-29,Dourados,18.9,1016.5,0,0.0
2022-07-29,Três Lagoas,22.9,1014.1,0,0.3
2022-07-29,Corumbá,21.8,1016.0,0,0.0
2022-07-29,Ponta Porã,14.3,1018.1,0,0.0
2022-07-29,Aquidauana,21.3,1015.0,0,0.0
2022-07-30,Campo Grande,20.1,1016.7,0,0.0
2022-07-30,Dourados,17.6,1017.2,0,0.0
2022-07-30,Três Lagoas,21.2,1016.3,0,0.0
2022-07-30,Corumbá,20.3,1015.2,0,0.0
2022-07-30,Ponta Porã,14.6,1017.4,0,0.0
2022-07-30,Aquidauana,19.1,1015.6,0,0.0
2022-07-31,Campo Grande,23.3,1015.4,0,0.0
2022-07-31,Dourados,20.9,1015.5,0,0.0
2022-07-31,Três Lagoas,23.0,1016.0,0,0.0
2022-07-31,Corumbá,24.4,1012.8,0,0.0
2022-07-31,Ponta Porã,19.7,1016.2,0,0.0
2022-07-31,Aquidauana,23.1,1013.6,0,0.0
2022-08-01,Campo Grande,24.9,1014.8,0,0.0
2022-08-01,Dourados,23.5,1014.6,0,0.0
2022-08-01,Três Lagoas,24.7,1015.3,0,0.0
2022-08-01,Corumbá,27.1,1011.9,0,0.0
2022-08-01,Ponta Porã,23.1,1015.2,0,0.0
2022-08-01,Aquidauana,24.4,1012.8,0,0.0
2022-08-02,Campo Grande,26.0,1013.6,0,0.0
2022-08-02,Dourados,24.8,1013.4,0,0.0
2022-08-02,Três Lagoas,26.1,1014.3,0,0.0
2022-08-02,Corumbá,26.9,1010.4,0,0.0
2022-08-02,Ponta Porã,23.2,1014.5,0,0.0
2022-08-02,Aquidauana,25.0,1011.4,0,0.0
2022-08-03,Campo Grande,26.7,1012.4,0,0.0
2022-08-03,Dourados,25.8,1012.0,0,0.0
2022-08-03,Três Lagoas,26.6,1013.4,0,0.0
2022-08-03,Corumbá,26.9,1009.5,0,0.0
2022-08-03,Ponta Porã,24.7,1012.7,0,0.0
2022-08-03,Aquidauana,25.9,1010.2,0,0.0
2022-08-04,Campo Grande,27.3,1011.6,0,0.0
2022-08-04,Dourados,25.0,1011.3,0,0.0
2022-08-04,Três Lagoas,27.6,1011.5,0,0.0
2022-08-04,Corumbá,27.8,1009.6,0,0.0
2022-08-04,Ponta Porã,23.8,1012.5,0,0.9
2022-08-04,Aquidauana,26.3,1009.7,0,0.0
2022-08-05,Campo Grande,23.4,1014.5,0,0.0
2022-08-05,Dourados,20.4,1015.2,0,0.0
2022-08-05,Três Lagoas,25.0,1013.2,0,0.0
2022-08-05,Corumbá,25.6,1012.1,0,0.0
2022-08-05,Ponta Porã,17.3,1015.8,0,11.7
2022-08-05,Aquidauana,23.8,1012.6,0,0.0
2022-08-06,Campo Grande,24.7,1012.7,0,0.0
2022-08-06,Dourados,21.5,1012.7,0,0.2
2022-08-06,Três Lagoas,25.5,1012.7,0,0.0
2022-08-06,Corumbá,26.5,1009.5,0,0.0
2022-08-06,Ponta Porã,19.8,1012.9,0,0.7
2022-08-06,Aquidauana,25.7,1009.8,0,0.0
2022-08-07,Campo Grande,24.3,1012.6,0,2.0
2022-08-07,Dourados,22.3,1012.4,0,13.9
2022-08-07,Três Lagoas,25.0,1012.4,0,0.0
2022-08-07,Corumbá,25.7,1010.5,0,0.8
2022-08-07,Ponta Porã,18.1,1012.9,0,5.7
2022-08-07,Aquidauana,23.9,1011.1,0,8.3
2022-08-08,Campo Grande,22.0,1015.6,0,15.2
2022-08-08,Dourados,19.9,1015.5,0,15.2
2022-08-08,Três Lagoas,22.9,1015.6,0,7.2
2022-08-08,Corumbá,22.8,1013.4,0,12.4
2022-08-08,Ponta Porã,17.1,1016.0,0,10.3
2022-08-08,Aquidauana,22.0,1013.7,0,17.2
2022-08-09,Campo Grande,17.2,1020.4,0,39.3
2022-08-09,Dourados,15.7,1020.8,0,8.2
2022-08-09,Três Lagoas,19.0,1018.9,0,27.3
2022-08-09,Corumbá,17.2,1021.3,0,10.2
2022-08-09,Ponta Porã,12.4,1021.9,0,2.3
2022-08-09,Aquidauana,16.6,1020.4,0,31.6
2022-08-10,Campo Grande,14.9,1023.1,0,0.0
2022-08-10,Dourados,13.5,1023.1,0,0.1
2022-08-10,Três Lagoas,16.1,1021.4,0,0.2
2022-08-10,Corumbá,14.9,1023.1,0,0.0
2022-08-10,Ponta Porã,10.0,1023.1,0,0.6
2022-08-10,Aquidauana,14.1,1022.9,0,0.0
2022-08-11,Campo Grande,16.5,1020.5,0,0.0
2022-08-11,Dourados,15.8,1020.7,0,0.0
2022-08-11,Três Lagoas,16.7,1020.6,0,0.0
2022-08-11,Corumbá,15.9,1018.6,0,0.0
2022-08-11,Ponta Porã,13.6,1020.6,0,0.0
2022-08-11,Aquidauana,15.4,1019.2,0,0.0
2022-08-12,Campo Grande,19.0,1018.4,0,0.0
2022-08-12,Dourados,18.3,1018.5,0,0.0
2022-08-12,Três Lagoas,18.9,1019.7,0,0.0
2022-08-12,Corumbá,18.9,1015.4,0,0.0
2022-08-12,Ponta Porã,16.7,1018.0,0,0.0
2022-08-12,Aquidauana,18.7,1016.6,0,0.0
2022-08-13,Campo Grande,22.3,1017.3,0,0.0
2022-08-13,Dourados,21.2,1017.4,0,0.0
2022-08-13,Três Lagoas,21.8,1018.6,0,0.0
2022-08-13,Corumbá,22.7,1014.1,0,0.0
2022-08-13,Ponta Porã,19.6,1017.8,0,0.0
2022-08-13,Aquidauana,21.4,1015.2,0,0.0
2022-08-14,Campo Grande,25.3,1014.5,0,0.0
2022-08-14,Dourados,24.4,1013.8,0,0.0
2022-08-14,Três Lagoas,24.2,1015.7,0,0.0
2022-08-14,Corumbá,25.3,1011.2,0,0.0
2022-08-14,Ponta Porã,22.8,1014.2,0,0.0
2022-08-14,Aquidauana,23.7,1012.1,0,0.0
2022-08-15,Campo Grande,27.6,1009.8,0,0.0
2022-08-15,Dourados,27.0,1008.2,0,0.0
2022-08-15,Três Lagoas,26.5,1011.3,0,0.0
2022-08-15,Corumbá,26.4,1007.1,0,0.0
2022-08-15,Ponta Porã,25.8,1008.9,0,0.0
2022-08-15,Aquidauana,26.5,1007.6,0,0.0
2022-08-16,Campo Grande,26.4,1010.0,0,12.5
2022-08-16,Dourados,23.2,1009.3,0,40.0
2022-08-16,Três Lagoas,27.6,1010.3,0,0.8
2022-08-16,Corumbá,25.7,1007.9,0,0.9
2022-08-16,Ponta Porã,18.5,1010.6,0,16.6
2022-08-16,Aquidauana,24.2,1008.5,0,22.4
2022-08-17,Campo Grande,24.8,1010.0,0,35.0
2022-08-17,Dourados,23.0,1008.6,0,44.6
2022-08-17,Três Lagoas,24.1,1011.7,0,0.0
2022-08-17,Corumbá,26.4,1006.2,0,7.9
2022-08-17,Ponta Porã,21.7,1007.9,0,9.6
2022-08-17,Aquidauana,23.5,1007.5,0,24.0
2022-08-18,Campo Grande,20.9,1014.1,0,31.3
2022-08-18,Dourados,18.0,1014.8,0,32.8
2022-08-18,Três Lagoas,22.5,1012.7,0,21.6
2022-08-18,Corumbá,21.1,1014.2,0,24.5
2022-08-18,Ponta Porã,14.8,1016.6,0,40.6
2022-08-18,Aquidauana,20.5,1013.6,0,39.8
2022-08-19,Campo Grande,13.0,1026.6,0,0.0
2022-08-19,Dourados,12.2,1027.8,0,0.0
2022-08-19,Três Lagoas,15.9,1024.4,0,1.1
2022-08-19,Corumbá,14.5,1026.0,0,0.0
2022-08-19,Ponta Porã,9.0,1028.1,0,0.0
2022-08-19,Aquidauana,13.4,1026.4,0,0.0
2022-08-20,Campo Grande,14.8,1023.8,0,0.0
2022-08-20,Dourados,14.4,1024.8,0,0.0
2022-08-20,Três Lagoas,15.5,1024.0,0,0.0
2022-08-20,Corumbá,14.6,1022.0,0,0.0
2022-08-20,Ponta Porã,12.3,1024.2,0,0.0
2022-08-20,Aquidauana,15.1,1022.1,0,0.0
2022-08-21,Campo Grande,19.1,1021.3,0,0.0
2022-08-21,Dourados,18.3,1022.1,0,0.0
2022-08-21,Três Lagoas,19.4,1021.8,0,0.0
2022-08-21,Corumbá,19.0,1019.2,0,0.0
2022-08-21,Ponta Porã,16.9,1022.4,0,0.0
2022-08-21,Aquidauana,19.7,1019.5,0,0.0
2022-08-22,Campo Grande,21.8,1019.7,0,0.0
2022-08-22,Dourados,20.7,1020.1,0,0.0
2022-08-22,Três Lagoas,21.3,1020.3,0,0.0
2022-08-22,Corumbá,22.1,1016.6,0,0.0
2022-08-22,Ponta Porã,18.4,1020.6,0,0.0
2022-08-22,Aquidauana,23.3,1017.5,0,0.0
2022-08-23,Campo Grande,23.1,1018.8,0,0.0
2022-08-23,Dourados,22.2,1019.1,0,0.0
2022-08-23,Três Lagoas,22.3,1019.6,0,0.0
2022-08-23,Corumbá,25.1,1014.8,0,0.0
2022-08-23,Ponta Porã,20.7,1020.0,0,0.0
2022-08-23,Aquidauana,25.9,1016.8,0,0.0
2022-08-24,Campo Grande,24.2,1017.9,0,0.0
2022-08-24,Dourados,23.2,1018.2,0,0.0
2022-08-24,Três Lagoas,22.9,1018.8,0,0.0
2022-08-24,Corumbá,27.4,1015.1,0,0.0
2022-08-24,Ponta Porã,21.6,1019.1,0,0.0
2022-08-24,Aquidauana,26.1,1016.2,0,0.0
2022-08-25,Campo Grande,25.1,1017.0,0,0.0
2022-08-25,Dourados,24.4,1017.3,0,0.0
2022-08-25,Três Lagoas,24.0,1017.7,0,0.0
2022-08-25,Corumbá,29.6,1014.5,0,0.0
2022-08-25,Ponta Porã,22.3,1018.4,0,0.0
2022-08-25,Aquidauana,25.2,1015.6,0,0.0
2022-08-26,Campo Grande,25.7,1015.9,0,0.0
2022-08-26,Dourados,24.7,1015.9,0,0.0
2022-08-26,Três Lagoas,24.9,1016.4,0,0.0
2022-08-26,Corumbá,29.3,1013.3,0,0.0
2022-08-26,Ponta Porã,23.0,1016.6,0,0.0
2022-08-26,Aquidauana,25.5,1014.2,0,0.0
2022-08-27,Campo Grande,27.1,1013.1,0,0.0
2022-08-27,Dourados,26.1,1012.7,0,0.0
2022-08-27,Três Lagoas,26.4,1013.9,0,0.0
2022-08-27,Corumbá,30.2,1010.8,0,0.0
2022-08-27,Ponta Porã,24.1,1014.0,0,0.0
2022-08-27,Aquidauana,25.9,1011.5,0,0.0
2022-08-28,Campo Grande,27.8,1015.6,0,0.0
2022-08-28,Dourados,25.1,1016.4,0,0.0
2022-08-28,Três Lagoas,27.8,1014.9,0,0.0
2022-08-28,Corumbá,28.6,1015.3,0,0.0
2022-08-28,Ponta Porã,23.0,1018.2,0,0.0
2022-08-28,Aquidauana,26.2,1015.1,0,0.0
2022-08-29,Campo Grande,22.2,1020.6,0,0.0
2022-08-29,Dourados,19.5,1022.1,0,0.0
2022-08-29,Três Lagoas,22.9,1019.5,0,0.0
2022-08-29,Corumbá,19.0,1022.4,0,0.0
2022-08-29,Ponta Porã,15.3,1023.1,0,0.0
2022-08-29,Aquidauana,18.9,1021.3,0,0.0
2022-08-30,Campo Grande,20.3,1020.4,0,0.0
2022-08-30,Dourados,19.3,1021.1,0,0.0
2022-08-30,Três Lagoas,20.0,1021.4,0,0.0
2022-08-30,Corumbá,22.6,1017.7,0,0.0
2022-08-30,Ponta Porã,16.2,1020.7,0,0.2
